
out/Release/obj/libyuv_internal/row_gcc.o:     file format elf64-x86-64


Disassembly of section .text.J400ToARGBRow_SSE2:

0000000000000000 <J400ToARGBRow_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   4:	66 0f 72 f5 18       	pslld  $0x18,%xmm5
   9:	f3 0f 7e 07          	movq   (%rdi),%xmm0
   d:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  11:	66 0f 60 c0          	punpcklbw %xmm0,%xmm0
  15:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  19:	66 0f 61 c0          	punpcklwd %xmm0,%xmm0
  1d:	66 0f 69 c9          	punpckhwd %xmm1,%xmm1
  21:	66 0f eb c5          	por    %xmm5,%xmm0
  25:	66 0f eb cd          	por    %xmm5,%xmm1
  29:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  2d:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  32:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  36:	83 ea 08             	sub    $0x8,%edx
  39:	7f ce                	jg     9 <J400ToARGBRow_SSE2+0x9>
  3b:	c3                   	retq   

Disassembly of section .text.RGB24ToARGBRow_SSSE3:

0000000000000000 <RGB24ToARGBRow_SSSE3>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   4:	66 0f 72 f5 18       	pslld  $0x18,%xmm5
   9:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 11 <RGB24ToARGBRow_SSSE3+0x11>
  10:	00 
  11:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  15:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  1a:	f3 0f 6f 5f 20       	movdqu 0x20(%rdi),%xmm3
  1f:	48 8d 7f 30          	lea    0x30(%rdi),%rdi
  23:	66 0f 6f d3          	movdqa %xmm3,%xmm2
  27:	66 0f 3a 0f d1 08    	palignr $0x8,%xmm1,%xmm2
  2d:	66 0f 38 00 d4       	pshufb %xmm4,%xmm2
  32:	66 0f eb d5          	por    %xmm5,%xmm2
  36:	66 0f 3a 0f c8 0c    	palignr $0xc,%xmm0,%xmm1
  3c:	66 0f 38 00 c4       	pshufb %xmm4,%xmm0
  41:	f3 0f 7f 56 20       	movdqu %xmm2,0x20(%rsi)
  46:	66 0f eb c5          	por    %xmm5,%xmm0
  4a:	66 0f 38 00 cc       	pshufb %xmm4,%xmm1
  4f:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  53:	66 0f eb cd          	por    %xmm5,%xmm1
  57:	66 0f 3a 0f db 04    	palignr $0x4,%xmm3,%xmm3
  5d:	66 0f 38 00 dc       	pshufb %xmm4,%xmm3
  62:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  67:	66 0f eb dd          	por    %xmm5,%xmm3
  6b:	f3 0f 7f 5e 30       	movdqu %xmm3,0x30(%rsi)
  70:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  74:	83 ea 10             	sub    $0x10,%edx
  77:	7f 98                	jg     11 <RGB24ToARGBRow_SSSE3+0x11>
  79:	c3                   	retq   

Disassembly of section .text.RAWToARGBRow_SSSE3:

0000000000000000 <RAWToARGBRow_SSSE3>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   4:	66 0f 72 f5 18       	pslld  $0x18,%xmm5
   9:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 11 <RAWToARGBRow_SSSE3+0x11>
  10:	00 
  11:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  15:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  1a:	f3 0f 6f 5f 20       	movdqu 0x20(%rdi),%xmm3
  1f:	48 8d 7f 30          	lea    0x30(%rdi),%rdi
  23:	66 0f 6f d3          	movdqa %xmm3,%xmm2
  27:	66 0f 3a 0f d1 08    	palignr $0x8,%xmm1,%xmm2
  2d:	66 0f 38 00 d4       	pshufb %xmm4,%xmm2
  32:	66 0f eb d5          	por    %xmm5,%xmm2
  36:	66 0f 3a 0f c8 0c    	palignr $0xc,%xmm0,%xmm1
  3c:	66 0f 38 00 c4       	pshufb %xmm4,%xmm0
  41:	f3 0f 7f 56 20       	movdqu %xmm2,0x20(%rsi)
  46:	66 0f eb c5          	por    %xmm5,%xmm0
  4a:	66 0f 38 00 cc       	pshufb %xmm4,%xmm1
  4f:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  53:	66 0f eb cd          	por    %xmm5,%xmm1
  57:	66 0f 3a 0f db 04    	palignr $0x4,%xmm3,%xmm3
  5d:	66 0f 38 00 dc       	pshufb %xmm4,%xmm3
  62:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  67:	66 0f eb dd          	por    %xmm5,%xmm3
  6b:	f3 0f 7f 5e 30       	movdqu %xmm3,0x30(%rsi)
  70:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  74:	83 ea 10             	sub    $0x10,%edx
  77:	7f 98                	jg     11 <RAWToARGBRow_SSSE3+0x11>
  79:	c3                   	retq   

Disassembly of section .text.RAWToRGB24Row_SSSE3:

0000000000000000 <RAWToRGB24Row_SSSE3>:
   0:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 8 <RAWToRGB24Row_SSSE3+0x8>
   7:	00 
   8:	66 0f 6f 25 00 00 00 	movdqa 0x0(%rip),%xmm4        # 10 <RAWToRGB24Row_SSSE3+0x10>
   f:	00 
  10:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 18 <RAWToRGB24Row_SSSE3+0x18>
  17:	00 
  18:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  1c:	f3 0f 6f 4f 04       	movdqu 0x4(%rdi),%xmm1
  21:	f3 0f 6f 57 08       	movdqu 0x8(%rdi),%xmm2
  26:	48 8d 7f 18          	lea    0x18(%rdi),%rdi
  2a:	66 0f 38 00 c3       	pshufb %xmm3,%xmm0
  2f:	66 0f 38 00 cc       	pshufb %xmm4,%xmm1
  34:	66 0f 38 00 d5       	pshufb %xmm5,%xmm2
  39:	66 0f d6 06          	movq   %xmm0,(%rsi)
  3d:	66 0f d6 4e 08       	movq   %xmm1,0x8(%rsi)
  42:	66 0f d6 56 10       	movq   %xmm2,0x10(%rsi)
  47:	48 8d 76 18          	lea    0x18(%rsi),%rsi
  4b:	83 ea 08             	sub    $0x8,%edx
  4e:	7f c8                	jg     18 <RAWToRGB24Row_SSSE3+0x18>
  50:	c3                   	retq   

Disassembly of section .text.RGB565ToARGBRow_SSE2:

0000000000000000 <RGB565ToARGBRow_SSE2>:
   0:	b8 08 01 08 01       	mov    $0x1080108,%eax
   5:	66 0f 6e e8          	movd   %eax,%xmm5
   9:	66 0f 70 ed 00       	pshufd $0x0,%xmm5,%xmm5
   e:	b8 80 20 80 20       	mov    $0x20802080,%eax
  13:	66 0f 6e f0          	movd   %eax,%xmm6
  17:	66 0f 70 f6 00       	pshufd $0x0,%xmm6,%xmm6
  1c:	66 0f 74 db          	pcmpeqb %xmm3,%xmm3
  20:	66 0f 71 f3 0b       	psllw  $0xb,%xmm3
  25:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
  29:	66 0f 71 f4 0a       	psllw  $0xa,%xmm4
  2e:	66 0f 71 d4 05       	psrlw  $0x5,%xmm4
  33:	66 0f 74 ff          	pcmpeqb %xmm7,%xmm7
  37:	66 0f 71 f7 08       	psllw  $0x8,%xmm7
  3c:	48 29 fe             	sub    %rdi,%rsi
  3f:	48 29 fe             	sub    %rdi,%rsi
  42:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  46:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  4a:	66 0f 6f d0          	movdqa %xmm0,%xmm2
  4e:	66 0f db cb          	pand   %xmm3,%xmm1
  52:	66 0f 71 f2 0b       	psllw  $0xb,%xmm2
  57:	66 0f e4 cd          	pmulhuw %xmm5,%xmm1
  5b:	66 0f e4 d5          	pmulhuw %xmm5,%xmm2
  5f:	66 0f 71 f1 08       	psllw  $0x8,%xmm1
  64:	66 0f eb ca          	por    %xmm2,%xmm1
  68:	66 0f db c4          	pand   %xmm4,%xmm0
  6c:	66 0f e4 c6          	pmulhuw %xmm6,%xmm0
  70:	66 0f eb c7          	por    %xmm7,%xmm0
  74:	66 0f 6f d1          	movdqa %xmm1,%xmm2
  78:	66 0f 60 c8          	punpcklbw %xmm0,%xmm1
  7c:	66 0f 68 d0          	punpckhbw %xmm0,%xmm2
  80:	f3 0f 7f 0c 7e       	movdqu %xmm1,(%rsi,%rdi,2)
  85:	f3 0f 7f 54 7e 10    	movdqu %xmm2,0x10(%rsi,%rdi,2)
  8b:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  8f:	83 ea 08             	sub    $0x8,%edx
  92:	7f ae                	jg     42 <RGB565ToARGBRow_SSE2+0x42>
  94:	c3                   	retq   

Disassembly of section .text.ARGB1555ToARGBRow_SSE2:

0000000000000000 <ARGB1555ToARGBRow_SSE2>:
   0:	b8 08 01 08 01       	mov    $0x1080108,%eax
   5:	66 0f 6e e8          	movd   %eax,%xmm5
