
out/Release/obj/libyuv_internal/compare_common.o:     file format elf64-x86-64


Disassembly of section .text.HammingDistance_C:

0000000000000000 <HammingDistance_C>:
   0:	55                   	push   %rbp
   1:	41 57                	push   %r15
   3:	41 56                	push   %r14
   5:	53                   	push   %rbx
   6:	45 31 c9             	xor    %r9d,%r9d
   9:	83 fa 04             	cmp    $0x4,%edx
   c:	0f 8c f5 01 00 00    	jl     207 <HammingDistance_C+0x207>
  12:	44 8d 5a fc          	lea    -0x4(%rdx),%r11d
  16:	45 89 d9             	mov    %r11d,%r9d
  19:	41 83 e1 fc          	and    $0xfffffffc,%r9d
  1d:	4d 8d 41 04          	lea    0x4(%r9),%r8
  21:	41 c1 eb 02          	shr    $0x2,%r11d
  25:	41 83 c3 01          	add    $0x1,%r11d
  29:	31 c0                	xor    %eax,%eax
  2b:	49 89 fa             	mov    %rdi,%r10
  2e:	49 89 f6             	mov    %rsi,%r14
  31:	bd 00 00 00 00       	mov    $0x0,%ebp
  36:	41 83 fb 07          	cmp    $0x7,%r11d
  3a:	0f 86 54 01 00 00    	jbe    194 <HammingDistance_C+0x194>
  40:	44 89 db             	mov    %r11d,%ebx
  43:	83 e3 f8             	and    $0xfffffff8,%ebx
  46:	4c 8d 14 9f          	lea    (%rdi,%rbx,4),%r10
  4a:	4c 8d 34 9e          	lea    (%rsi,%rbx,4),%r14
  4e:	8d 2c 9d 00 00 00 00 	lea    0x0(,%rbx,4),%ebp
  55:	66 0f ef c0          	pxor   %xmm0,%xmm0
  59:	31 c0                	xor    %eax,%eax
  5b:	66 44 0f 6f 05 00 00 	movdqa 0x0(%rip),%xmm8        # 64 <HammingDistance_C+0x64>
  62:	00 00 
  64:	66 0f 6f 1d 00 00 00 	movdqa 0x0(%rip),%xmm3        # 6c <HammingDistance_C+0x6c>
  6b:	00 
  6c:	66 44 0f 6f 0d 00 00 	movdqa 0x0(%rip),%xmm9        # 75 <HammingDistance_C+0x75>
  73:	00 00 
  75:	66 0f 6f 2d 00 00 00 	movdqa 0x0(%rip),%xmm5        # 7d <HammingDistance_C+0x7d>
  7c:	00 
  7d:	66 0f ef d2          	pxor   %xmm2,%xmm2
  81:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  88:	00 00 00 
  8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  90:	f3 0f 6f 3c 87       	movdqu (%rdi,%rax,4),%xmm7
  95:	f3 0f 6f 4c 87 10    	movdqu 0x10(%rdi,%rax,4),%xmm1
  9b:	f3 0f 6f 34 86       	movdqu (%rsi,%rax,4),%xmm6
  a0:	66 0f ef f7          	pxor   %xmm7,%xmm6
  a4:	f3 0f 6f 7c 86 10    	movdqu 0x10(%rsi,%rax,4),%xmm7
  aa:	66 0f ef f9          	pxor   %xmm1,%xmm7
  ae:	66 0f 6f ce          	movdqa %xmm6,%xmm1
  b2:	66 0f 72 d1 01       	psrld  $0x1,%xmm1
  b7:	66 0f 6f e7          	movdqa %xmm7,%xmm4
  bb:	66 0f 72 d4 01       	psrld  $0x1,%xmm4
  c0:	66 41 0f db c8       	pand   %xmm8,%xmm1
  c5:	66 41 0f db e0       	pand   %xmm8,%xmm4
  ca:	66 0f fa f1          	psubd  %xmm1,%xmm6
  ce:	66 0f fa fc          	psubd  %xmm4,%xmm7
  d2:	66 0f 6f ce          	movdqa %xmm6,%xmm1
  d6:	66 0f 72 d1 02       	psrld  $0x2,%xmm1
  db:	66 0f 6f e7          	movdqa %xmm7,%xmm4
  df:	66 0f 72 d4 02       	psrld  $0x2,%xmm4
  e4:	66 0f db cb          	pand   %xmm3,%xmm1
  e8:	66 0f db e3          	pand   %xmm3,%xmm4
  ec:	66 0f db f3          	pand   %xmm3,%xmm6
  f0:	66 0f fe f1          	paddd  %xmm1,%xmm6
  f4:	66 0f db fb          	pand   %xmm3,%xmm7
  f8:	66 0f fe fc          	paddd  %xmm4,%xmm7
  fc:	66 0f 6f ce          	movdqa %xmm6,%xmm1
 100:	66 0f 72 d1 04       	psrld  $0x4,%xmm1
 105:	66 0f 6f e7          	movdqa %xmm7,%xmm4
 109:	66 0f 72 d4 04       	psrld  $0x4,%xmm4
 10e:	66 0f fe ce          	paddd  %xmm6,%xmm1
 112:	66 0f fe e7          	paddd  %xmm7,%xmm4
 116:	66 41 0f db c9       	pand   %xmm9,%xmm1
 11b:	66 41 0f db e1       	pand   %xmm9,%xmm4
 120:	66 0f 70 f1 f5       	pshufd $0xf5,%xmm1,%xmm6
 125:	66 0f f4 cd          	pmuludq %xmm5,%xmm1
 129:	66 0f 70 c9 e8       	pshufd $0xe8,%xmm1,%xmm1
 12e:	66 0f f4 f5          	pmuludq %xmm5,%xmm6
 132:	66 0f 70 f6 e8       	pshufd $0xe8,%xmm6,%xmm6
 137:	66 0f 62 ce          	punpckldq %xmm6,%xmm1
 13b:	66 0f 70 f4 f5       	pshufd $0xf5,%xmm4,%xmm6
 140:	66 0f f4 e5          	pmuludq %xmm5,%xmm4
 144:	66 0f 70 e4 e8       	pshufd $0xe8,%xmm4,%xmm4
 149:	66 0f f4 f5          	pmuludq %xmm5,%xmm6
 14d:	66 0f 70 f6 e8       	pshufd $0xe8,%xmm6,%xmm6
 152:	66 0f 62 e6          	punpckldq %xmm6,%xmm4
 156:	66 0f 72 d1 18       	psrld  $0x18,%xmm1
 15b:	66 0f fe c1          	paddd  %xmm1,%xmm0
 15f:	66 0f 72 d4 18       	psrld  $0x18,%xmm4
 164:	66 0f fe d4          	paddd  %xmm4,%xmm2
 168:	48 83 c0 08          	add    $0x8,%rax
 16c:	48 39 c3             	cmp    %rax,%rbx
 16f:	0f 85 1b ff ff ff    	jne    90 <HammingDistance_C+0x90>
 175:	66 0f fe d0          	paddd  %xmm0,%xmm2
 179:	66 0f 70 c2 4e       	pshufd $0x4e,%xmm2,%xmm0
 17e:	66 0f fe c2          	paddd  %xmm2,%xmm0
 182:	66 0f 70 c8 e5       	pshufd $0xe5,%xmm0,%xmm1
 187:	66 0f fe c8          	paddd  %xmm0,%xmm1
 18b:	66 0f 7e c8          	movd   %xmm1,%eax
 18f:	4c 39 db             	cmp    %r11,%rbx
 192:	74 58                	je     1ec <HammingDistance_C+0x1ec>
 194:	44 8d 5a fd          	lea    -0x3(%rdx),%r11d
 198:	41 89 ef             	mov    %ebp,%r15d
 19b:	31 c9                	xor    %ecx,%ecx
 19d:	0f 1f 00             	nopl   (%rax)
 1a0:	41 8b 2c 0e          	mov    (%r14,%rcx,1),%ebp
 1a4:	41 33 2c 0a          	xor    (%r10,%rcx,1),%ebp
 1a8:	89 eb                	mov    %ebp,%ebx
 1aa:	d1 eb                	shr    %ebx
 1ac:	81 e3 55 55 55 55    	and    $0x55555555,%ebx
 1b2:	29 dd                	sub    %ebx,%ebp
 1b4:	89 eb                	mov    %ebp,%ebx
 1b6:	c1 eb 02             	shr    $0x2,%ebx
 1b9:	81 e3 33 33 33 33    	and    $0x33333333,%ebx
 1bf:	81 e5 33 33 33 33    	and    $0x33333333,%ebp
 1c5:	01 dd                	add    %ebx,%ebp
 1c7:	89 eb                	mov    %ebp,%ebx
 1c9:	c1 eb 04             	shr    $0x4,%ebx
 1cc:	01 eb                	add    %ebp,%ebx
 1ce:	81 e3 0f 0f 0f 0f    	and    $0xf0f0f0f,%ebx
 1d4:	69 db 01 01 01 01    	imul   $0x1010101,%ebx,%ebx
 1da:	c1 eb 18             	shr    $0x18,%ebx
 1dd:	01 d8                	add    %ebx,%eax
 1df:	48 83 c1 04          	add    $0x4,%rcx
 1e3:	41 8d 1c 0f          	lea    (%r15,%rcx,1),%ebx
 1e7:	44 39 db             	cmp    %r11d,%ebx
 1ea:	7c b4                	jl     1a0 <HammingDistance_C+0x1a0>
 1ec:	4c 01 cf             	add    %r9,%rdi
 1ef:	48 83 c7 04          	add    $0x4,%rdi
 1f3:	4c 01 c6             	add    %r8,%rsi
 1f6:	41 89 d1             	mov    %edx,%r9d
 1f9:	41 83 e1 fc          	and    $0xfffffffc,%r9d
 1fd:	41 39 d1             	cmp    %edx,%r9d
 200:	7c 10                	jl     212 <HammingDistance_C+0x212>
 202:	e9 9e 01 00 00       	jmpq   3a5 <HammingDistance_C+0x3a5>
 207:	31 c0                	xor    %eax,%eax
 209:	41 39 d1             	cmp    %edx,%r9d
