
out/Release/obj/libyuv_internal/scale_gcc.o:     file format elf64-x86-64


Disassembly of section .text.ScaleRowDown2_SSSE3:

0000000000000000 <ScaleRowDown2_SSSE3>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   8:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
   d:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  11:	66 0f 71 d0 08       	psrlw  $0x8,%xmm0
  16:	66 0f 71 d1 08       	psrlw  $0x8,%xmm1
  1b:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  1f:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  23:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  27:	83 e9 10             	sub    $0x10,%ecx
  2a:	7f d8                	jg     4 <ScaleRowDown2_SSSE3+0x4>
  2c:	5d                   	pop    %rbp
  2d:	c3                   	retq   

Disassembly of section .text.ScaleRowDown2Linear_SSSE3:

0000000000000000 <ScaleRowDown2Linear_SSSE3>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
   8:	66 0f 71 d4 0f       	psrlw  $0xf,%xmm4
   d:	66 0f 67 e4          	packuswb %xmm4,%xmm4
  11:	66 0f ef ed          	pxor   %xmm5,%xmm5
  15:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  19:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  1e:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  22:	66 0f 38 04 c4       	pmaddubsw %xmm4,%xmm0
  27:	66 0f 38 04 cc       	pmaddubsw %xmm4,%xmm1
  2c:	66 0f e3 c5          	pavgw  %xmm5,%xmm0
  30:	66 0f e3 cd          	pavgw  %xmm5,%xmm1
  34:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  38:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  3c:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  40:	83 e9 10             	sub    $0x10,%ecx
  43:	7f d0                	jg     15 <ScaleRowDown2Linear_SSSE3+0x15>
  45:	5d                   	pop    %rbp
  46:	c3                   	retq   

Disassembly of section .text.ScaleRowDown2Box_SSSE3:

0000000000000000 <ScaleRowDown2Box_SSSE3>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	66 0f 74 e4          	pcmpeqb %xmm4,%xmm4
   8:	66 0f 71 d4 0f       	psrlw  $0xf,%xmm4
   d:	66 0f 67 e4          	packuswb %xmm4,%xmm4
